Metric,Value
GPU Power,2914 mW
E-Cluster HW active frequency,947 MHz
P-Cluster HW active frequency,1368 MHz
CPU Power,727 mW
GPU Power,2853 mW
GPU HW active frequency,839 MHz
GPU Power,2853 mW
E-Cluster HW active frequency,945 MHz
P-Cluster HW active frequency,1376 MHz
CPU Power,697 mW
GPU Power,2841 mW
GPU HW active frequency,838 MHz
GPU Power,2841 mW
E-Cluster HW active frequency,947 MHz
P-Cluster HW active frequency,1373 MHz
CPU Power,701 mW
GPU Power,2872 mW
GPU HW active frequency,839 MHz
GPU Power,2872 mW
E-Cluster HW active frequency,948 MHz
P-Cluster HW active frequency,1308 MHz
CPU Power,667 mW
GPU Power,2866 mW
GPU HW active frequency,837 MHz
GPU Power,2866 mW
E-Cluster HW active frequency,949 MHz
P-Cluster HW active frequency,1276 MHz
CPU Power,685 mW
GPU Power,2851 mW
GPU HW active frequency,837 MHz
GPU Power,2851 mW
E-Cluster HW active frequency,948 MHz
P-Cluster HW active frequency,1373 MHz
CPU Power,725 mW
GPU Power,2846 mW
GPU HW active frequency,834 MHz
GPU Power,2846 mW
E-Cluster HW active frequency,944 MHz
P-Cluster HW active frequency,1381 MHz
CPU Power,698 mW
GPU Power,2791 mW
GPU HW active frequency,830 MHz
GPU Power,2791 mW
E-Cluster HW active frequency,949 MHz
P-Cluster HW active frequency,1341 MHz
CPU Power,702 mW
GPU Power,2774 mW
GPU HW active frequency,827 MHz
GPU Power,2795 mW
E-Cluster HW active frequency,969 MHz
P-Cluster HW active frequency,1144 MHz
CPU Power,628 mW
GPU Power,2831 mW
GPU HW active frequency,826 MHz
GPU Power,2809 mW
E-Cluster HW active frequency,943 MHz
P-Cluster HW active frequency,1395 MHz
CPU Power,697 mW
GPU Power,2785 mW
GPU HW active frequency,829 MHz
GPU Power,2785 mW
E-Cluster HW active frequency,949 MHz
P-Cluster HW active frequency,1373 MHz
CPU Power,741 mW
GPU Power,2798 mW
GPU HW active frequency,828 MHz
GPU Power,2798 mW
E-Cluster HW active frequency,947 MHz
P-Cluster HW active frequency,1334 MHz
CPU Power,699 mW
GPU Power,2748 mW
GPU HW active frequency,824 MHz
GPU Power,2748 mW
E-Cluster HW active frequency,941 MHz
P-Cluster HW active frequency,1243 MHz
CPU Power,681 mW
GPU Power,2777 mW
GPU HW active frequency,822 MHz
GPU Power,2777 mW
E-Cluster HW active frequency,955 MHz
P-Cluster HW active frequency,1185 MHz
CPU Power,625 mW
GPU Power,2757 mW
GPU HW active frequency,822 MHz
GPU Power,2757 mW
E-Cluster HW active frequency,943 MHz
P-Cluster HW active frequency,1386 MHz
CPU Power,715 mW
GPU Power,2738 mW
GPU HW active frequency,823 MHz
GPU Power,2738 mW
E-Cluster HW active frequency,949 MHz
P-Cluster HW active frequency,1341 MHz
CPU Power,739 mW
GPU Power,2733 mW
GPU HW active frequency,822 MHz
GPU Power,2733 mW
E-Cluster HW active frequency,939 MHz
P-Cluster HW active frequency,1263 MHz
CPU Power,643 mW
GPU Power,2754 mW
GPU HW active frequency,817 MHz
GPU Power,2754 mW
E-Cluster HW active frequency,944 MHz
P-Cluster HW active frequency,1336 MHz
CPU Power,725 mW
GPU Power,2714 mW
GPU HW active frequency,817 MHz
GPU Power,2714 mW
E-Cluster HW active frequency,979 MHz
P-Cluster HW active frequency,1357 MHz
CPU Power,828 mW
GPU Power,2684 mW
GPU HW active frequency,815 MHz
GPU Power,2707 mW
E-Cluster HW active frequency,948 MHz
P-Cluster HW active frequency,1393 MHz
CPU Power,713 mW
GPU Power,2675 mW
GPU HW active frequency,809 MHz
GPU Power,2653 mW
E-Cluster HW active frequency,948 MHz
P-Cluster HW active frequency,1220 MHz
CPU Power,664 mW
GPU Power,2678 mW
GPU HW active frequency,807 MHz
GPU Power,2678 mW
E-Cluster HW active frequency,945 MHz
P-Cluster HW active frequency,1362 MHz
CPU Power,693 mW
GPU Power,2682 mW
GPU HW active frequency,810 MHz
GPU Power,2682 mW
E-Cluster HW active frequency,978 MHz
P-Cluster HW active frequency,1435 MHz
CPU Power,786 mW
GPU Power,2683 mW
GPU HW active frequency,815 MHz
GPU Power,2683 mW
E-Cluster HW active frequency,941 MHz
P-Cluster HW active frequency,1329 MHz
CPU Power,677 mW
GPU Power,2666 mW
GPU HW active frequency,812 MHz
GPU Power,2666 mW
E-Cluster HW active frequency,955 MHz
P-Cluster HW active frequency,1228 MHz
CPU Power,650 mW
GPU Power,2721 mW
GPU HW active frequency,811 MHz
GPU Power,2721 mW
E-Cluster HW active frequency,972 MHz
P-Cluster HW active frequency,1276 MHz
CPU Power,699 mW
GPU Power,2670 mW
GPU HW active frequency,813 MHz
GPU Power,2670 mW
E-Cluster HW active frequency,946 MHz
P-Cluster HW active frequency,1386 MHz
CPU Power,695 mW
GPU Power,2673 mW
GPU HW active frequency,812 MHz
GPU Power,2673 mW
E-Cluster HW active frequency,957 MHz
P-Cluster HW active frequency,1331 MHz
CPU Power,734 mW
GPU Power,2677 mW
GPU HW active frequency,811 MHz
GPU Power,2677 mW
E-Cluster HW active frequency,969 MHz
P-Cluster HW active frequency,1184 MHz
CPU Power,608 mW
GPU Power,2685 mW
GPU HW active frequency,809 MHz
GPU Power,2685 mW
E-Cluster HW active frequency,944 MHz
P-Cluster HW active frequency,1382 MHz
CPU Power,694 mW
GPU Power,2664 mW
GPU HW active frequency,808 MHz
GPU Power,2664 mW
E-Cluster HW active frequency,948 MHz
P-Cluster HW active frequency,1347 MHz
CPU Power,711 mW
GPU Power,2650 mW
GPU HW active frequency,809 MHz
GPU Power,2650 mW
E-Cluster HW active frequency,954 MHz
P-Cluster HW active frequency,1278 MHz
CPU Power,699 mW
GPU Power,2644 mW
GPU HW active frequency,809 MHz
GPU Power,2644 mW
E-Cluster HW active frequency,941 MHz
P-Cluster HW active frequency,1282 MHz
CPU Power,631 mW
GPU Power,2709 mW
GPU HW active frequency,810 MHz
GPU Power,2709 mW
E-Cluster HW active frequency,945 MHz
P-Cluster HW active frequency,1355 MHz
CPU Power,671 mW
GPU Power,2671 mW
GPU HW active frequency,812 MHz
GPU Power,2671 mW
E-Cluster HW active frequency,944 MHz
P-Cluster HW active frequency,1352 MHz
CPU Power,687 mW
GPU Power,2665 mW
GPU HW active frequency,812 MHz
GPU Power,2690 mW
E-Cluster HW active frequency,962 MHz
P-Cluster HW active frequency,1270 MHz
CPU Power,693 mW
GPU Power,2680 mW
GPU HW active frequency,810 MHz
GPU Power,2655 mW
E-Cluster HW active frequency,946 MHz
P-Cluster HW active frequency,1261 MHz
CPU Power,599 mW
GPU Power,2696 mW
GPU HW active frequency,811 MHz
GPU Power,2696 mW
E-Cluster HW active frequency,946 MHz
P-Cluster HW active frequency,1384 MHz
CPU Power,714 mW
GPU Power,2698 mW
GPU HW active frequency,813 MHz
GPU Power,2698 mW
E-Cluster HW active frequency,955 MHz
P-Cluster HW active frequency,1364 MHz
CPU Power,698 mW
GPU Power,2668 mW
GPU HW active frequency,813 MHz
GPU Power,2668 mW
E-Cluster HW active frequency,946 MHz
P-Cluster HW active frequency,1313 MHz
CPU Power,708 mW
GPU Power,2654 mW
GPU HW active frequency,811 MHz
GPU Power,2654 mW
E-Cluster HW active frequency,941 MHz
P-Cluster HW active frequency,1305 MHz
CPU Power,628 mW
GPU Power,2737 mW
GPU HW active frequency,813 MHz
GPU Power,2737 mW
E-Cluster HW active frequency,957 MHz
P-Cluster HW active frequency,1370 MHz
CPU Power,695 mW
GPU Power,2685 mW
GPU HW active frequency,815 MHz
GPU Power,2685 mW
E-Cluster HW active frequency,947 MHz
